@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[10\]_0_0_2[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF794 |RAM regbank_15[15:0] required 15 registers during mapping 
@N: MF794 |RAM regbank[15:0] required 1 registers during mapping 
@N: MF794 |RAM regbank_15[15:0] required 15 registers during mapping 
@N: MF794 |RAM regbank[15:0] required 1 registers during mapping 
@N: FP130 |Promoting Net pfs.calibrator.un1_bus\.reset_1_1 on CLKINT  I_115 
@N: FP130 |Promoting Net pfs.reset_i_1 on CLKINT  I_116 
@N: FP130 |Promoting Net pfs.pfs_bus_master.do_reset on CLKINT  I_117 
@N: MT615 |Found clock clk_prv with period 62.50ns 
@N: MT615 |Found clock rclk_nxt with period 62.50ns 
@N: MT615 |Found clock clk_1m with period 1000.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
