@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_3[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[15\]_0_0_2[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF794 |RAM regbank_15[15:0] required 15 registers during mapping 
@N: MF794 |RAM regbank[15:0] required 1 registers during mapping 
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[0] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[1] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[2] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[3] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[4] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[5] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[6] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[7] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[8] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[9] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[10] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|Removing sequential instance pfs.adc_temps.ad7265.data_b[11] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[11] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[10] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[9] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[8] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[7] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[6] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[5] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[4] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[3] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[2] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[1] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":96:0:96:8|Removing sequential instance pfs.adc_temps.ad7265.sreg_b[0] (in view: work.pfs_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[12\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[12\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[14\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[14\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[5\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[5\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[3\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[3\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[7\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[7\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[8\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[8\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[6\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[6\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[15\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[15\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[9\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[9\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[1\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[1\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[13\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[13\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[2\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[2\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[0\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[0\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[10\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[10\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[11\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[11\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":100:0:100:8|Removing sequential instance pfs.motor_mux.DRIVERS\[4\]\.motor_driver.state[0] (in view: ScratchLib.pfs.motor_mux.DRIVERS\[4\]\.motor_driver.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: MO225 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|There are no possible illegal states for state machine pfs.adc_current.ad7265.state[3:0] (in view: ScratchLib.pfs.adc_current.ad7265.state_3_0cc(gate_dflt)); safe FSM implementation is not required.
@N: MO225 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":75:0:75:8|There are no possible illegal states for state machine pfs.adc_temps.ad7265.state[3:0] (in view: ScratchLib.pfs.adc_temps.ad7265.state_3_0cc(gate_dflt)); safe FSM implementation is not required.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\adc_current_if.v":125:0:125:8|Removing sequential instance pfs.adc_current.state[0] (in view: ScratchLib.pfs.adc_current.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: MO225 :"d:\pfs\pfs_develop\driver_board_em2\src\serializer.v":55:0:55:8|There are no possible illegal states for state machine pfs.comm_cmd.tx.state[3:0] (in view: ScratchLib.pfs.comm_cmd.tx.state_3_0cc(gate_dflt)); safe FSM implementation is not required.
@N: MO225 :"d:\pfs\pfs_develop\driver_board_em2\src\serializer.v":55:0:55:8|There are no possible illegal states for state machine pfs.comm_tlm.tx.state[3:0] (in view: ScratchLib.pfs.comm_tlm.tx.state_3_0cc(gate_dflt)); safe FSM implementation is not required.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\adc_temps_if.v":121:0:121:8|Removing sequential instance pfs.adc_temps.state[0] (in view: ScratchLib.pfs.adc_temps.state_4_0cc(gate_dflt)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: MO225 :"d:\pfs\pfs_develop\driver_board_em2\src\cmd_to_bus.v":87:0:87:8|There are no possible illegal states for state machine pfs.cmd_to_bus.state[3:0] (in view: ScratchLib.pfs.cmd_to_bus.state_3_0cc(gate_dflt)); safe FSM implementation is not required.
@N: MF794 |RAM regbank_15[15:0] required 15 registers during mapping 
@N: MF794 |RAM regbank[15:0] required 1 registers during mapping 
@N: FP130 |Promoting Net pfs.adc_temps.reset on CLKINT  I_72 
@N: FP130 |Promoting Net pfs.reset_i_1 on CLKINT  I_73 
@N: FP130 |Promoting Net pfs.adc_temps.reset_i on CLKINT  I_74 
